file_name,no,province,expected_full,predicted_full,correct_full,pred_no_only,correct_no,pred_province,correct_province,gt_digits,pred_digits,correct_digits
./crop_image/1731115359926_plate1.jpg,3ฒฬ3420,กรุงเทพมหานคร,3ฒฬ3420กรุงเทพมหานคร,3ฒส3420กรุงเทพมหานคร,False,3ฒส3420,False,กรุงเทพมหานคร,True,33420,33420,True
./crop_image/1731386510419_plate1.jpg,บพ130,นนทบุรี,บพ130นนทบุรี,บพ130นนทบุรี,True,บพ130,True,นนทบุรี,True,130,130,True
./crop_image/1731209439837_plate1.jpg,4กญ7487,กรุงเทพมหานคร,4กญ7487กรุงเทพมหานคร,4กญ7487กรุงเทพมหานคร,True,4กญ7487,True,กรุงเทพมหานคร,True,47487,47487,True
./crop_image/1732515315831_plate1.jpg,ยจ8625,นครราชสีมา,ยจ8625นครราชสีมา,ยจ8625นครราชสีมา,True,ยจ8625,True,นครราชสีมา,True,8625,8625,True
./crop_image/1732084291264_plate1.jpg,330546,กรุงเทพมหานคร,330546กรุงเทพมหานคร,330546กรุงเทพมหานคร,True,330546,True,กรุงเทพมหานคร,True,330546,330546,True
./crop_image/1732084291264_plate1.jpg,330546,กรุงเทพมหานคร,330546กรุงเทพมหานคร,330546กรุงเทพมหานคร,True,330546,True,กรุงเทพมหานคร,True,330546,330546,True
./crop_image/1733457103768_plate1.jpg,2ฒม4190,กรุงเทพมหานคร,2ฒม4190กรุงเทพมหานคร,2ฒม4190กรุงเทพมหานคร,True,2ฒม4190,True,กรุงเทพมหานคร,True,24190,24190,True
./crop_image/1731406083204_plate1.jpg,3ฒข4134,กรุงเทพมหานคร,3ฒข4134กรุงเทพมหานคร,3ฒข4134กรุงเทพมหานคร,True,3ฒข4134,True,กรุงเทพมหานคร,True,34134,34134,True
./crop_image/1731148662480_plate1.jpg,3ฒม4404,กรุงเทพมหานคร,3ฒม4404กรุงเทพมหานคร,3ฒม4404กรุงเทพมหานคร,True,3ฒม4404,True,กรุงเทพมหานคร,True,34404,34404,True
./crop_image/1731913138968_plate1.jpg,337773,กรุงเทพมหานคร,337773กรุงเทพมหานคร,337773กรุงเทพมหานคร,True,337773,True,กรุงเทพมหานคร,True,337773,337773,True
./crop_image/1731121167876_plate1.jpg,3ฒฌ9117,กรุงเทพมหานคร,3ฒฌ9117กรุงเทพมหานคร,3ฒฌ9117กรุงเทพมหานคร,True,3ฒฌ9117,True,กรุงเทพมหานคร,True,39117,39117,True
./crop_image/1731907270229_plate1.jpg,ฒร2339,กรุงเทพมหานคร,ฒร2339กรุงเทพมหานคร,ฒร2339กรุงเทพมหานคร,True,ฒร2339,True,กรุงเทพมหานคร,True,2339,2339,True
./crop_image/1730941772693_plate1.jpg,3ฒบ3699,กรุงเทพมหานคร,3ฒบ3699กรุงเทพมหานคร,3ฒบ3699กรุงเทพมหานคร,True,3ฒบ3699,True,กรุงเทพมหานคร,True,33699,33699,True
./crop_image/1731752225312_plate1.jpg,3ฒต603,กรุงเทพมหานคร,3ฒต603กรุงเทพมหานคร,3ฒต603กรุงเทพมหานคร,True,3ฒต603,True,กรุงเทพมหานคร,True,3603,3603,True
./crop_image/1731462198795_plate1.jpg,1ขศ7115,กรุงเทพมหานคร,1ขศ7115กรุงเทพมหานคร,1ขฦ7115กรุงเทพมหานคร,False,1ขฦ7115,False,กรุงเทพมหานคร,True,17115,17115,True
./crop_image/1732088959533_plate1.jpg,725279,สมุทรปราการ,725279สมุทรปราการ,725279สมุทรปราการ,True,725279,True,สมุทรปราการ,True,725279,725279,True
./crop_image/1734134998533_plate1.jpg,3ฒช9482,กรุงเทพมหานคร,3ฒช9482กรุงเทพมหานคร,3ฒช9482กรุงเทพมหานคร,True,3ฒช9482,True,กรุงเทพมหานคร,True,39482,39482,True
./crop_image/1731885276322_plate1.jpg,8กก9469,กรุงเทพมหานคร,8กก9469กรุงเทพมหานคร,8กก9469กรุงเทพมหานคร,True,8กก9469,True,กรุงเทพมหานคร,True,89469,89469,True
./crop_image/1731906492102_plate1.jpg,3ฒง2722,กรุงเทพมหานคร,3ฒง2722กรุงเทพมหานคร,3ฒง2722กรุงเทพมหานคร,True,3ฒง2722,True,กรุงเทพมหานคร,True,32722,32722,True
./crop_image/1731387294949_plate1.jpg,1ขฉ8803,กรุงเทพมหานคร,1ขฉ8803กรุงเทพมหานคร,1ขฉ8803กรุงเทพมหานคร,True,1ขฉ8803,True,กรุงเทพมหานคร,True,18803,18803,True
./crop_image/1731980617299_plate1.jpg,3ฒร4386,กรุงเทพมหานคร,3ฒร4386กรุงเทพมหานคร,3ฒร4386กรุงเทพมหานคร,True,3ฒร4386,True,กรุงเทพมหานคร,True,34386,34386,True
./crop_image/1731799873401_plate1.jpg,3ฒร4386,กรุงเทพมหานคร,3ฒร4386กรุงเทพมหานคร,714121เพชรบุรี,False,714121,False,เพชรบุรี,False,34386,714121,False
./crop_image/1731654836960_plate1.jpg,2ฒพ1319,กรุงเทพมหานคร,2ฒพ1319กรุงเทพมหานคร,2ฒพ1319กรุงเทพมหานคร,True,2ฒพ1319,True,กรุงเทพมหานคร,True,21319,21319,True
./crop_image/1731148662480_plate1.jpg,3ฒม4404,กรุงเทพมหานคร,3ฒม4404กรุงเทพมหานคร,3ฒม4404กรุงเทพมหานคร,True,3ฒม4404,True,กรุงเทพมหานคร,True,34404,34404,True
